#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00000000, pid=6381, tid=2236984128
#
# JRE version: 6.0_27-b27
# Java VM: OpenJDK Server VM (20.0-b12 mixed mode linux-x86 )
# Derivative: IcedTea6 1.12.6
# Distribution: Ubuntu 12.04 LTS, package 6b27-1.12.6-1ubuntu0.12.04.2
# Problematic frame:
# C  0x00000000
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x00000000

Registers:
EAX=0x8a133450, EBX=0x8a132ff4, ECX=0x00000000, EDX=0x8a4b5360
ESP=0x8555a1ec, EBP=0x00012000, ESI=0x00000400, EDI=0x8a4a0200
EIP=0x00000000, EFLAGS=0x00210246, CR2=0x00000000

Top of Stack: (sp=0x8555a1ec)
0x8555a1ec:   8a100348 8a4a0200 00000000 00001000
0x8555a1fc:   8a0bc22d 8a4b8508 4fd64ee0 00001602
0x8555a20c:   8a057cf4 00000000 00000001 00000086
0x8555a21c:   8a093ff4 8a4b8508 00002000 8a44e770
0x8555a22c:   8a058e62 bb800000 00002000 8a0e1ff4
0x8555a23c:   8a057a4d 8a4b852c 00000005 00000000
0x8555a24c:   8a093ff4 8a441778 8a450140 00000000
0x8555a25c:   8a074f9f 8a43f078 8a441778 8a093ff4 

Instructions: (pc=0x00000000)
0xffffffe0:   

Register to memory mapping:

EAX=0x8a133450: <offset 0x50450> in /tmp/libgdxroger/13fdc6a4/libopenal.so at 0x8a0e3000
EBX=0x8a132ff4: <offset 0x4fff4> in /tmp/libgdxroger/13fdc6a4/libopenal.so at 0x8a0e3000
ECX=0x00000000 is an unknown value
EDX=0x8a4b5360 is an unknown value
ESP=0x8555a1ec is an unknown value
EBP=0x00012000 is an unknown value
ESI=0x00000400 is an unknown value
EDI=0x8a4a0200 is an unknown value


Stack: [0x8545a000,0x8555b000],  sp=0x8555a1ec,  free space=1024k

---------------  P R O C E S S  ---------------

VM state:at safepoint (shutting down)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0xb66038c8] Threads_lock - owner thread: 0xb668bc00
4baea000-4baf6000 rw-s 60ad9000 00:05 8273       /dev/dri/card0
4baf6000-4bb02000 rw-s 60acd000 00:05 8273       /dev/dri/card0
4bb02000-4bb0e000 rw-s 60ac1000 00:05 8273       /dev/dri/card0
4bb0e000-4bb1a000 rw-s 60ab5000 00:05 8273       /dev/dri/card0
4bb1a000-4bb26000 rw-s 60aa9000 00:05 8273       /dev/dri/card0
4bb26000-4bb32000 rw-s 60a9d000 00:05 8273       /dev/dri/card0
4bb32000-4bb3e000 rw-s 60a91000 00:05 8273       /dev/dri/card0
4bb3e000-4bb4a000 rw-s 60a85000 00:05 8273       /dev/dri/card0
4bb4a000-4bb56000 rw-s 60a79000 00:05 8273       /dev/dri/card0
4bb56000-4bb62000 rw-s 60a6d000 00:05 8273       /dev/dri/card0
4bb62000-4bb6e000 rw-s 60a61000 00:05 8273       /dev/dri/card0
4bb6e000-4bb7a000 rw-s 60a55000 00:05 8273       /dev/dri/card0
4bb7a000-4bb86000 rw-s 60a49000 00:05 8273       /dev/dri/card0
4bb86000-4bb92000 rw-s 60a3d000 00:05 8273       /dev/dri/card0
4bb92000-4bb9e000 rw-s 60a31000 00:05 8273       /dev/dri/card0
4bb9e000-4bbaa000 rw-s 60a25000 00:05 8273       /dev/dri/card0
4bbaa000-4bbb6000 rw-s 60a19000 00:05 8273       /dev/dri/card0
4bbb6000-4bbc2000 rw-s 60a0d000 00:05 8273       /dev/dri/card0
4bbc2000-4bbce000 rw-s 60a01000 00:05 8273       /dev/dri/card0
4bbce000-4bbda000 rw-s 609f5000 00:05 8273       /dev/dri/card0
4bbda000-4bbe6000 rw-s 609e9000 00:05 8273       /dev/dri/card0
4bbe6000-4bbf2000 rw-s 609dd000 00:05 8273       /dev/dri/card0
4bbf2000-4bbfe000 rw-s 609d1000 00:05 8273       /dev/dri/card0
4bbfe000-4bc0a000 rw-s 609c5000 00:05 8273       /dev/dri/card0
4bc0a000-4bc16000 rw-s 609b9000 00:05 8273       /dev/dri/card0
4bc16000-4bc22000 rw-s 609ad000 00:05 8273       /dev/dri/card0
4bc22000-4bc2e000 rw-s 609a1000 00:05 8273       /dev/dri/card0
4bc2e000-4bc3a000 rw-s 60995000 00:05 8273       /dev/dri/card0
4bc3a000-4bc46000 rw-s 60989000 00:05 8273       /dev/dri/card0
4bc46000-4bc52000 rw-s 6097d000 00:05 8273       /dev/dri/card0
4bc52000-4bc5e000 rw-s 60971000 00:05 8273       /dev/dri/card0
4bc5e000-4bc6a000 rw-s 60965000 00:05 8273       /dev/dri/card0
4bc6a000-4bc76000 rw-s 60959000 00:05 8273       /dev/dri/card0
4bc76000-4bc82000 rw-s 6094d000 00:05 8273       /dev/dri/card0
4bc82000-4bc8e000 rw-s 60941000 00:05 8273       /dev/dri/card0
4bc8e000-4bc9a000 rw-s 60935000 00:05 8273       /dev/dri/card0
4bc9a000-4bca6000 rw-s 60929000 00:05 8273       /dev/dri/card0
4bca6000-4bcb2000 rw-s 6091d000 00:05 8273       /dev/dri/card0
4bcb2000-4bcbe000 rw-s 60911000 00:05 8273       /dev/dri/card0
4bcbe000-4bcca000 rw-s 60905000 00:05 8273       /dev/dri/card0
4bcca000-4bcd6000 rw-s 608f9000 00:05 8273       /dev/dri/card0
4bcd6000-4bce2000 rw-s 608ed000 00:05 8273       /dev/dri/card0
4bce2000-4bcee000 rw-s 608e1000 00:05 8273       /dev/dri/card0
4bcee000-4bcfa000 rw-s 608d5000 00:05 8273       /dev/dri/card0
4bcfa000-4bd06000 rw-s 608c9000 00:05 8273       /dev/dri/card0
4bd06000-4bd12000 rw-s 608bd000 00:05 8273       /dev/dri/card0
4bd12000-4bd1e000 rw-s 608b1000 00:05 8273       /dev/dri/card0
4bd1e000-4bd2a000 rw-s 608a5000 00:05 8273       /dev/dri/card0
4bd2a000-4bd36000 rw-s 60899000 00:05 8273       /dev/dri/card0
4bd36000-4bd42000 rw-s 6088d000 00:05 8273       /dev/dri/card0
4bd42000-4bd4e000 rw-s 60881000 00:05 8273       /dev/dri/card0
4bd4e000-4bd5a000 rw-s 60875000 00:05 8273       /dev/dri/card0
4bd5a000-4bd66000 rw-s 60869000 00:05 8273       /dev/dri/card0
4bd66000-4bd72000 rw-s 6085d000 00:05 8273       /dev/dri/card0
4bd72000-4bd7e000 rw-s 60851000 00:05 8273       /dev/dri/card0
4bd7e000-4bd8a000 rw-s 60845000 00:05 8273       /dev/dri/card0
4bd8a000-4bd96000 rw-s 60839000 00:05 8273       /dev/dri/card0
4bd96000-4bda2000 rw-s 6082d000 00:05 8273       /dev/dri/card0
4bda2000-4bdae000 rw-s 60821000 00:05 8273       /dev/dri/card0
4bdae000-4bdba000 rw-s 60815000 00:05 8273       /dev/dri/card0
4bdba000-4bdc6000 rw-s 60809000 00:05 8273       /dev/dri/card0
4bdc6000-4bdd2000 rw-s 607fd000 00:05 8273       /dev/dri/card0
4bdd2000-4bdde000 rw-s 607f1000 00:05 8273       /dev/dri/card0
4bdde000-4bdea000 rw-s 607e5000 00:05 8273       /dev/dri/card0
4bdea000-4bdf6000 rw-s 607d9000 00:05 8273       /dev/dri/card0
4bdf6000-4be02000 rw-s 607cd000 00:05 8273       /dev/dri/card0
4be02000-4be0e000 rw-s 607c1000 00:05 8273       /dev/dri/card0
4be0e000-4be1a000 rw-s 607b5000 00:05 8273       /dev/dri/card0
4be1a000-4be26000 rw-s 607a9000 00:05 8273       /dev/dri/card0
4be26000-4be32000 rw-s 6079d000 00:05 8273       /dev/dri/card0
4be32000-4be3e000 rw-s 60791000 00:05 8273       /dev/dri/card0
4be3e000-4be4a000 rw-s 60785000 00:05 8273       /dev/dri/card0
4be4a000-4be56000 rw-s 60779000 00:05 8273       /dev/dri/card0
4be56000-4be62000 rw-s 6076d000 00:05 8273       /dev/dri/card0
4be62000-4be6e000 rw-s 60761000 00:05 8273       /dev/dri/card0
4be6e000-4be7a000 rw-s 60755000 00:05 8273       /dev/dri/card0
4be7a000-4be86000 rw-s 60749000 00:05 8273       /dev/dri/card0
4be86000-4be92000 rw-s 6073d000 00:05 8273       /dev/dri/card0
4be92000-4be9e000 rw-s 60731000 00:05 8273       /dev/dri/card0
4be9e000-4beaa000 rw-s 60725000 00:05 8273       /dev/dri/card0
4beaa000-4beb6000 rw-s 60719000 00:05 8273       /dev/dri/card0
4beb6000-4bec2000 rw-s 6070d000 00:05 8273       /dev/dri/card0
4bec2000-4bece000 rw-s 60701000 00:05 8273       /dev/dri/card0
4bece000-4beda000 rw-s 606f5000 00:05 8273       /dev/dri/card0
4beda000-4bee6000 rw-s 606e9000 00:05 8273       /dev/dri/card0
4bee6000-4bef2000 rw-s 606dd000 00:05 8273       /dev/dri/card0
4bef2000-4befe000 rw-s 606d1000 00:05 8273       /dev/dri/card0
4befe000-4bf0a000 rw-s 606c5000 00:05 8273       /dev/dri/card0
4bf0a000-4bf16000 rw-s 606b9000 00:05 8273       /dev/dri/card0
4bf16000-4bf22000 rw-s 606ad000 00:05 8273       /dev/dri/card0
4bf22000-4bf2e000 rw-s 606a1000 00:05 8273       /dev/dri/card0
4bf2e000-4bf3a000 rw-s 60695000 00:05 8273       /dev/dri/card0
4bf3a000-4bf46000 rw-s 60689000 00:05 8273       /dev/dri/card0
4bf46000-4bf52000 rw-s 6067d000 00:05 8273       /dev/dri/card0
4bf52000-4bf5e000 rw-s 60671000 00:05 8273       /dev/dri/card0
4bf5e000-4bf6a000 rw-s 60665000 00:05 8273       /dev/dri/card0
4bf6a000-4bf76000 rw-s 60659000 00:05 8273       /dev/dri/card0
4bf76000-4bf82000 rw-s 6064d000 00:05 8273       /dev/dri/card0
4bf82000-4bf8e000 rw-s 60641000 00:05 8273       /dev/dri/card0
4bf8e000-4bf9a000 rw-s 60635000 00:05 8273       /dev/dri/card0
4bf9a000-4bfa6000 rw-s 60629000 00:05 8273       /dev/dri/card0
4bfa6000-4bfb2000 rw-s 6061d000 00:05 8273       /dev/dri/card0
4bfb2000-4bfbe000 rw-s 60611000 00:05 8273       /dev/dri/card0
4bfbe000-4bfca000 rw-s 60605000 00:05 8273       /dev/dri/card0
4bfca000-4bfd6000 rw-s 605f9000 00:05 8273       /dev/dri/card0
4bfd6000-4bfe2000 rw-s 605ed000 00:05 8273       /dev/dri/card0
4bfe2000-4bfee000 rw-s 605e1000 00:05 8273       /dev/dri/card0
4bfee000-4bffa000 rw-s 605d5000 00:05 8273       /dev/dri/card0
4bffa000-4c006000 rw-s 605c9000 00:05 8273       /dev/dri/card0
4c006000-4c012000 rw-s 605bd000 00:05 8273       /dev/dri/card0
4c012000-4c01e000 rw-s 605b1000 00:05 8273       /dev/dri/card0
4c01e000-4c02a000 rw-s 605a5000 00:05 8273       /dev/dri/card0
4c02a000-4c036000 rw-s 60599000 00:05 8273       /dev/dri/card0
4c036000-4c042000 rw-s 6058d000 00:05 8273       /dev/dri/card0
4c042000-4c04e000 rw-s 60581000 00:05 8273       /dev/dri/card0
4c04e000-4c05a000 rw-s 60575000 00:05 8273       /dev/dri/card0
4c05a000-4c066000 rw-s 60569000 00:05 8273       /dev/dri/card0
4c066000-4c072000 rw-s 6055d000 00:05 8273       /dev/dri/card0
4c072000-4c07e000 rw-s 60551000 00:05 8273       /dev/dri/card0
4c07e000-4c08a000 rw-s 60545000 00:05 8273       /dev/dri/card0
4c08a000-4c096000 rw-s 60539000 00:05 8273       /dev/dri/card0
4c096000-4c0a2000 rw-s 6052d000 00:05 8273       /dev/dri/card0
4c0a2000-4c0ae000 rw-s 60521000 00:05 8273       /dev/dri/card0
4c0ae000-4c0ba000 rw-s 60515000 00:05 8273       /dev/dri/card0
4c0ba000-4c0c6000 rw-s 60509000 00:05 8273       /dev/dri/card0
4c0c6000-4c0d2000 rw-s 604fd000 00:05 8273       /dev/dri/card0
4c0d2000-4c0de000 rw-s 604f1000 00:05 8273       /dev/dri/card0
4c0de000-4c0ea000 rw-s 604e5000 00:05 8273       /dev/dri/card0
4c0ea000-4c0f6000 rw-s 604d9000 00:05 8273       /dev/dri/card0
4c0f6000-4c102000 rw-s 604cd000 00:05 8273       /dev/dri/card0
4c102000-4c10e000 rw-s 604c1000 00:05 8273       /dev/dri/card0
4c10e000-4c11a000 rw-s 604b5000 00:05 8273       /dev/dri/card0
4c11a000-4c126000 rw-s 604a9000 00:05 8273       /dev/dri/card0
4c126000-4c132000 rw-s 6049d000 00:05 8273       /dev/dri/card0
4c132000-4c13e000 rw-s 60491000 00:05 8273       /dev/dri/card0
4c13e000-4c14a000 rw-s 60485000 00:05 8273       /dev/dri/card0
4c14a000-4c156000 rw-s 60479000 00:05 8273       /dev/dri/card0
4c156000-4c162000 rw-s 6046d000 00:05 8273       /dev/dri/card0
4c162000-4c16e000 rw-s 60461000 00:05 8273       /dev/dri/card0
4c16e000-4c17a000 rw-s 60455000 00:05 8273       /dev/dri/card0
4c17a000-4c186000 rw-s 60449000 00:05 8273       /dev/dri/card0
4c186000-4c192000 rw-s 6043d000 00:05 8273       /dev/dri/card0
4c192000-4c19e000 rw-s 60431000 00:05 8273       /dev/dri/card0
4c19e000-4c1aa000 rw-s 60425000 00:05 8273       /dev/dri/card0
4c1aa000-4c1b6000 rw-s 60419000 00:05 8273       /dev/dri/card0
4c1b6000-4c1c2000 rw-s 6040d000 00:05 8273       /dev/dri/card0
4c1c2000-4c1ce000 rw-s 60401000 00:05 8273       /dev/dri/card0
4c1ce000-4c1da000 rw-s 603f5000 00:05 8273       /dev/dri/card0
4c1da000-4c1e6000 rw-s 603e9000 00:05 8273       /dev/dri/card0
4c1e6000-4c1f2000 rw-s 603dd000 00:05 8273       /dev/dri/card0
4c1f2000-4c1fe000 rw-s 603d1000 00:05 8273       /dev/dri/card0
4c1fe000-4c20a000 rw-s 603c5000 00:05 8273       /dev/dri/card0
4c20a000-4c216000 rw-s 603b9000 00:05 8273       /dev/dri/card0
4c216000-4c222000 rw-s 603ad000 00:05 8273       /dev/dri/card0
4c222000-4c22e000 rw-s 603a1000 00:05 8273       /dev/dri/card0
4c22e000-4c23a000 rw-s 60395000 00:05 8273       /dev/dri/card0
4c23a000-4c246000 rw-s 60389000 00:05 8273       /dev/dri/card0
4c246000-4c252000 rw-s 6037d000 00:05 8273       /dev/dri/card0
4c252000-4c25e000 rw-s 60371000 00:05 8273       /dev/dri/card0
4c25e000-4c26a000 rw-s 60365000 00:05 8273       /dev/dri/card0
4c26a000-4c276000 rw-s 60359000 00:05 8273       /dev/dri/card0
4c276000-4c282000 rw-s 6034d000 00:05 8273       /dev/dri/card0
4c282000-4c28e000 rw-s 60341000 00:05 8273       /dev/dri/card0
4c28e000-4c29a000 rw-s 60335000 00:05 8273       /dev/dri/card0
4c29a000-4c2a6000 rw-s 60329000 00:05 8273       /dev/dri/card0
4c2a6000-4c2b2000 rw-s 6031d000 00:05 8273       /dev/dri/card0
4c2b2000-4c2be000 rw-s 60311000 00:05 8273       /dev/dri/card0
4c2be000-4c2ca000 rw-s 60305000 00:05 8273       /dev/dri/card0
4c2ca000-4c2d6000 rw-s 602f9000 00:05 8273       /dev/dri/card0
4c2d6000-4c2e2000 rw-s 602ed000 00:05 8273       /dev/dri/card0
4c2e2000-4c2ee000 rw-s 602e1000 00:05 8273       /dev/dri/card0
4c2ee000-4c2fa000 rw-s 602d5000 00:05 8273       /dev/dri/card0
4c2fa000-4c306000 rw-s 602c9000 00:05 8273       /dev/dri/card0
4c306000-4c312000 rw-s 602bd000 00:05 8273       /dev/dri/card0
4c312000-4c31e000 rw-s 602b1000 00:05 8273       /dev/dri/card0
4c31e000-4c32a000 rw-s 602a5000 00:05 8273       /dev/dri/card0
4c32a000-4c336000 rw-s 60299000 00:05 8273       /dev/dri/card0
4c336000-4c342000 rw-s 6028d000 00:05 8273       /dev/dri/card0
4c342000-4c34e000 rw-s 60281000 00:05 8273       /dev/dri/card0
4c34e000-4c35a000 rw-s 60275000 00:05 8273       /dev/dri/card0
4c35a000-4c366000 rw-s 60269000 00:05 8273       /dev/dri/card0
4c366000-4c372000 rw-s 6025d000 00:05 8273       /dev/dri/card0
4c372000-4c37e000 rw-s 60251000 00:05 8273       /dev/dri/card0
4c37e000-4c38a000 rw-s 60245000 00:05 8273       /dev/dri/card0
4c38a000-4c396000 rw-s 60239000 00:05 8273       /dev/dri/card0
4c396000-4c3a2000 rw-s 6022d000 00:05 8273       /dev/dri/card0
4c3a2000-4c3ae000 rw-s 60221000 00:05 8273       /dev/dri/card0
4c3ae000-4c3ba000 rw-s 60215000 00:05 8273       /dev/dri/card0
4c3ba000-4c3c6000 rw-s 60209000 00:05 8273       /dev/dri/card0
4c3c6000-4c3d2000 rw-s 601fd000 00:05 8273       /dev/dri/card0
4c3d2000-4c3de000 rw-s 601f1000 00:05 8273       /dev/dri/card0
4c3de000-4c3ea000 rw-s 601e5000 00:05 8273       /dev/dri/card0
4c3ea000-4c3f6000 rw-s 601d9000 00:05 8273       /dev/dri/card0
4c3f6000-4c402000 rw-s 601cd000 00:05 8273       /dev/dri/card0
4c402000-4c40e000 rw-s 601c1000 00:05 8273       /dev/dri/card0
4c40e000-4c41a000 rw-s 601b5000 00:05 8273       /dev/dri/card0
4c41a000-4c426000 rw-s 601a9000 00:05 8273       /dev/dri/card0
4c426000-4c432000 rw-s 6019d000 00:05 8273       /dev/dri/card0
4c432000-4c43e000 rw-s 60191000 00:05 8273       /dev/dri/card0
4c43e000-4c44a000 rw-s 60185000 00:05 8273       /dev/dri/card0
4c44a000-4c456000 rw-s 60179000 00:05 8273       /dev/dri/card0
4c456000-4c462000 rw-s 6016d000 00:05 8273       /dev/dri/card0
4c462000-4c46e000 rw-s 60161000 00:05 8273       /dev/dri/card0
4c46e000-4c47a000 rw-s 60155000 00:05 8273       /dev/dri/card0
4c47a000-4c486000 rw-s 60149000 00:05 8273       /dev/dri/card0
4c486000-4c492000 rw-s 6013d000 00:05 8273       /dev/dri/card0
4c492000-4c49e000 rw-s 60131000 00:05 8273       /dev/dri/card0
4c49e000-4c4aa000 rw-s 60125000 00:05 8273       /dev/dri/card0
4c4aa000-4c4b6000 rw-s 60119000 00:05 8273       /dev/dri/card0
4c4b6000-4c4c2000 rw-s 6010d000 00:05 8273       /dev/dri/card0
4c4c2000-4c4ce000 rw-s 60101000 00:05 8273       /dev/dri/card0
4c4ce000-4c4da000 rw-s 600f5000 00:05 8273       /dev/dri/card0
4c4da000-4c4e6000 rw-s 600e9000 00:05 8273       /dev/dri/card0
4c4e6000-4c4f2000 rw-s 600dd000 00:05 8273       /dev/dri/card0
4c4f2000-4c4fe000 rw-s 600d1000 00:05 8273       /dev/dri/card0
4c4fe000-4c50a000 rw-s 600c5000 00:05 8273       /dev/dri/card0
4c50a000-4c516000 rw-s 600b9000 00:05 8273       /dev/dri/card0
4c516000-4c522000 rw-s 600ad000 00:05 8273       /dev/dri/card0
4c522000-4c52e000 rw-s 600a1000 00:05 8273       /dev/dri/card0
4c52e000-4c53a000 rw-s 60095000 00:05 8273       /dev/dri/card0
4c53a000-4c546000 rw-s 60089000 00:05 8273       /dev/dri/card0
4c546000-4c552000 rw-s 6007d000 00:05 8273       /dev/dri/card0
4c552000-4c55e000 rw-s 60071000 00:05 8273       /dev/dri/card0
4c55e000-4c56a000 rw-s 60065000 00:05 8273       /dev/dri/card0
4c56a000-4c576000 rw-s 60059000 00:05 8273       /dev/dri/card0
4c576000-4c582000 rw-s 6004d000 00:05 8273       /dev/dri/card0
4c582000-4c58e000 rw-s 60041000 00:05 8273       /dev/dri/card0
4c58e000-4c59a000 rw-s 60035000 00:05 8273       /dev/dri/card0
4c59a000-4c5a6000 rw-s 60029000 00:05 8273       /dev/dri/card0
4c5a6000-4c5b2000 rw-s 6001d000 00:05 8273       /dev/dri/card0
4c5b2000-4c5be000 rw-s 60011000 00:05 8273       /dev/dri/card0
4c5be000-4c5ca000 rw-s 60005000 00:05 8273       /dev/dri/card0
4c5ca000-4c5d6000 rw-s 5fff9000 00:05 8273       /dev/dri/card0
4c5d6000-4c5e2000 rw-s 5ffed000 00:05 8273       /dev/dri/card0
4c5e2000-4c5ee000 rw-s 5ffe1000 00:05 8273       /dev/dri/card0
4c5ee000-4c5fa000 rw-s 5ffd5000 00:05 8273       /dev/dri/card0
4c5fa000-4c606000 rw-s 5ffc9000 00:05 8273       /dev/dri/card0
4c606000-4c612000 rw-s 5ffbd000 00:05 8273       /dev/dri/card0
4c612000-4c61e000 rw-s 5ffb1000 00:05 8273       /dev/dri/card0
4c61e000-4c62a000 rw-s 5ffa5000 00:05 8273       /dev/dri/card0
4c62a000-4c636000 rw-s 5ff99000 00:05 8273       /dev/dri/card0
4c636000-4c642000 rw-s 5ff8d000 00:05 8273       /dev/dri/card0
4c642000-4c64e000 rw-s 5ff81000 00:05 8273       /dev/dri/card0
4c64e000-4c65a000 rw-s 5ff75000 00:05 8273       /dev/dri/card0
4c65a000-4c666000 rw-s 5ff69000 00:05 8273       /dev/dri/card0
4c666000-4c672000 rw-s 5ff5d000 00:05 8273       /dev/dri/card0
4c672000-4c67e000 rw-s 5ff51000 00:05 8273       /dev/dri/card0
4c67e000-4c68a000 rw-s 5ff45000 00:05 8273       /dev/dri/card0
4c68a000-4c696000 rw-s 5ff39000 00:05 8273       /dev/dri/card0
4c696000-4c6a2000 rw-s 5ff2d000 00:05 8273       /dev/dri/card0
4c6a2000-4c6ae000 rw-s 5ff21000 00:05 8273       /dev/dri/card0
4c6ae000-4c6ba000 rw-s 5ff15000 00:05 8273       /dev/dri/card0
4c6ba000-4c6c6000 rw-s 5ff09000 00:05 8273       /dev/dri/card0
4c6c6000-4c6d2000 rw-s 5fefd000 00:05 8273       /dev/dri/card0
4c6d2000-4c6de000 rw-s 5fef1000 00:05 8273       /dev/dri/card0
4c6de000-4c6ea000 rw-s 5fee5000 00:05 8273       /dev/dri/card0
4c6ea000-4c6f6000 rw-s 5fed9000 00:05 8273       /dev/dri/card0
4c6f6000-4c702000 rw-s 5fecd000 00:05 8273       /dev/dri/card0
4c702000-4c70e000 rw-s 5fec1000 00:05 8273       /dev/dri/card0
4c70e000-4c71a000 rw-s 5feb5000 00:05 8273       /dev/dri/card0
4c71a000-4c726000 rw-s 5fea9000 00:05 8273       /dev/dri/card0
4c726000-4c732000 rw-s 5fe9d000 00:05 8273       /dev/dri/card0
4c732000-4c73e000 rw-s 5fe91000 00:05 8273       /dev/dri/card0
4c73e000-4c74a000 rw-s 5fe85000 00:05 8273       /dev/dri/card0
4c74a000-4c756000 rw-s 5fe79000 00:05 8273       /dev/dri/card0
4c756000-4c762000 rw-s 5fe6d000 00:05 8273       /dev/dri/card0
4c762000-4c76e000 rw-s 5fe61000 00:05 8273       /dev/dri/card0
4c76e000-4c77a000 rw-s 5fe55000 00:05 8273       /dev/dri/card0
